董明珠回应“董明珠健康家”：全部声誉砸进去，做不好就完蛋,https://news.qq.com/rain/a/20250301A047ZY00,222,https://news.qq.com/rain/a/20250301A047ZY00.1
传美国将全面对华禁售AI芯片！,https://news.qq.com/rain/a/20250301A027UN00,222,https://news.qq.com/rain/a/20250301A027UN00
无论雷军是否登顶中国首富，一个新的时代已经到来,https://news.qq.com/rain/a/20250301V02M5F00,222,https://news.qq.com/rain/a/20250301V02M5F00
第14个孩子，马斯克与旗下公司高管再得一子，转发“爱心”为儿子庆生,https://news.qq.com/rain/a/20250301A04QJ100,222,https://news.qq.com/rain/a/20250301A04QJ100
这些女网红，越来越假，还有点吓人,https://news.qq.com/rain/a/20250301A07TLS00,222,https://news.qq.com/rain/a/20250301A07TLS00
英伟达一年赚万亿，投资者还是不满意,https://news.qq.com/rain/a/20250228A0878R00,222,https://news.qq.com/rain/a/20250228A0878R00
比保时捷快，比苹果能拍！小米双Ultra打出碾压局,https://news.qq.com/rain/a/20250301V00JMA00,222,https://news.qq.com/rain/a/20250301V00JMA00
华为Mate 70 Pro 优享版震撼来袭：3月5日开售，比Pro版便宜300元,https://news.qq.com/rain/a/20250228A05L0C00,222,https://news.qq.com/rain/a/20250228A05L0C00
GPT-4.5被DeepSeek 500倍吊打！基准测试全班垫底，OpenAI丢护城河,https://news.qq.com/rain/a/20250301A0527200,222,https://news.qq.com/rain/a/20250301A0527200
金属玻璃拼接设计！iPhone 17重回经典：致敬苹果5？,https://news.qq.com/rain/a/20250301A07XBW00,222,https://news.qq.com/rain/a/20250301A07XBW00
小米 15 Ultra 你不知道的四个点！这不就是徕卡模拟器吗？？？,https://news.qq.com/rain/a/20250227V09QE900,222,https://news.qq.com/rain/a/20250227V09QE900
韩歆毅正式接任蚂蚁集团CEO,https://news.qq.com/rain/a/20250301A07CHP00,222,https://news.qq.com/rain/a/20250301A07CHP00
5.84mm！三星 Galaxy S25 Edge曝光，薄的不可思议！,https://news.qq.com/rain/a/20250301A00LYV00,222,https://news.qq.com/rain/a/20250301A00LYV00
现在的老年人都用什么手机,https://news.qq.com/rain/a/20250225V07RKK00,222,https://news.qq.com/rain/a/20250225V07RKK00
马斯克第14个孩子出生，孩子母亲是Neuralink公司高管,https://news.qq.com/rain/a/20250301A04WC900,222,https://news.qq.com/rain/a/20250301A04WC900
DeepSeek公布成本、收入和利润率！最高可日赚346万元,https://news.qq.com/rain/a/20250301A05B1U00,222,https://news.qq.com/rain/a/20250301A05B1U00
ASML会不会成为下一个诺基亚？,https://news.qq.com/rain/a/20250301A0462I00,222,https://news.qq.com/rain/a/20250301A0462I00
小米15Ultra 全面测评：除了2亿长焦 还有什么？,https://news.qq.com/rain/a/20250228V05N3E00,222,https://news.qq.com/rain/a/20250228V05N3E00
21 天销量 100 万，三星 Galaxy S25 系列在韩国创造销售新纪录,https://news.qq.com/rain/a/20250301A01R7S00,222,https://news.qq.com/rain/a/20250301A01R7S00
DeepSeek代码开源周收官，世界已经变了,https://news.qq.com/rain/a/20250301A02I8300,222,https://news.qq.com/rain/a/20250301A02I8300
华为刚公布的新版Mate70Pro，把我整不会了,https://news.qq.com/rain/a/20250227A09NQO00,222,https://news.qq.com/rain/a/20250227A09NQO00
尹烨：AI诊疗将让800万医生转行？有温度的医学无法被替代！,https://news.qq.com/rain/a/20250228V09GLK00,222,https://news.qq.com/rain/a/20250228V09GLK00
只卖29.9元的小米新品，让无数米粉兴奋炸了,https://news.qq.com/rain/a/20250301A07TLU00,222,https://news.qq.com/rain/a/20250301A07TLU00
苹果iPhone 16e拆解揭秘：4005mAh电池，比iPhone 16大12%,https://news.qq.com/rain/a/20250301A01GU100,222,https://news.qq.com/rain/a/20250301A01GU100
百度官宣发文心大模型4.5，中国AI大模型竞争加速赶超美国,https://news.qq.com/rain/a/20250301A04VVB00,222,https://news.qq.com/rain/a/20250301A04VVB00
DeepSeek披露，一天成本利润率为545%,https://news.qq.com/rain/a/20250301A0711300,222,https://news.qq.com/rain/a/20250301A0711300
「科技美学」iPhone 16e 详细测试对比 iPhone 16,https://news.qq.com/rain/a/20250301V034BN00,222,https://news.qq.com/rain/a/20250301V034BN00
小米华为争夺AI大模型研发人才，年薪最高120万元，AI工程师岗增近70%,https://news.qq.com/rain/a/20250301A04YFA00,222,https://news.qq.com/rain/a/20250301A04YFA00
美科技巨头喊话特朗普政府放宽对华芯片出口管制，专家解读,https://news.qq.com/rain/a/20250301A01HBT00,222,https://news.qq.com/rain/a/20250301A01HBT00
DeepSeek 再次震惊全球：价格只有 OpenAI 1/25，利润率却超过 500%,https://news.qq.com/rain/a/20250301A06JLO00,222,https://news.qq.com/rain/a/20250301A06JLO00
6分钟看完小米双Ultra发布会：梦回1999！小米SU7Ultra化身价格屠夫！,https://news.qq.com/rain/a/20250228V06T5A00,222,https://news.qq.com/rain/a/20250228V06T5A00
社保之战：京东正在发动一场不对称战争,https://news.qq.com/rain/a/20250228A0A3KY00,222,https://news.qq.com/rain/a/20250228A0A3KY00
杭州新贵们的隐形朋友圈，谁蹭上了，谁出局了,https://news.qq.com/rain/a/20250301A02JSO00,222,https://news.qq.com/rain/a/20250301A02JSO00
倪光南：RISC-V将成为半导体产业不可忽视的中坚力量,https://news.qq.com/rain/a/20250301A07E7500,222,https://news.qq.com/rain/a/20250301A07E7500
养老机器人真的能解决养老吗？,https://news.qq.com/rain/a/20250227V07QCN00,222,https://news.qq.com/rain/a/20250227V07QCN00
这么好的超跑你卖50万？小米大甩卖的样子我心疼,https://news.qq.com/rain/a/20250228A01DE900,222,https://news.qq.com/rain/a/20250228A01DE900
DeepSeek开源周收官，亮点“五连发”！阿里、腾讯、OpenAI也有大动作……,https://news.qq.com/rain/a/20250228A0A6MX00,222,https://news.qq.com/rain/a/20250228A0A6MX00
买手机，你会选超大杯吗？,https://news.qq.com/rain/a/20250228V01QEX00,222,https://news.qq.com/rain/a/20250228V01QEX00
莲花CEO疑似回应小米：对赛道的敬畏并不是单纯堆积电机与马力，弯道快的只有莲花和保时捷,https://news.qq.com/rain/a/20250301A01MAG00,222,https://news.qq.com/rain/a/20250301A01MAG00
特斯拉FSD入华，为何中外有别？,https://news.qq.com/rain/a/20250301A041AY00,222,https://news.qq.com/rain/a/20250301A041AY00
DeepSeek的诊疗方案与医生不同，听谁的？,https://news.qq.com/rain/a/20250228A083LD00,222,https://news.qq.com/rain/a/20250228A083LD00
小米Buds 5 Pro真机上手！4.2Mbps Wi-Fi音频传输有多强？！,https://news.qq.com/rain/a/20250227V08EVB00,222,https://news.qq.com/rain/a/20250227V08EVB00
年轻人的第一台？小米机器人量产在即，实力挑战宇树？,https://news.qq.com/rain/a/20250228A07TRO00,222,https://news.qq.com/rain/a/20250228A07TRO00
李佳琦们的黄昏：直播电商步入内容为王时代,https://news.qq.com/rain/a/20250301A0261R00,222,https://news.qq.com/rain/a/20250301A0261R00
三位00后，Mercor估值145亿,https://news.qq.com/rain/a/20250301A05O3O00,222,https://news.qq.com/rain/a/20250301A05O3O00
京东VS美团：争交社保背后的外卖商战,https://news.qq.com/rain/a/20250227V02XUX00,222,https://news.qq.com/rain/a/20250227V02XUX00
6G网络大揭秘：1秒12G的传输速度，自带AI的网络信号,https://news.qq.com/rain/a/20250227A08SMM00,222,https://news.qq.com/rain/a/20250227A08SMM00
AI 看病又快又准？医生都要下岗了？紧急提醒……,https://news.qq.com/rain/a/20250227A0654S00,222,https://news.qq.com/rain/a/20250227A0654S00
从DeepSeek爆火看AI竞赛下半场，三大主流芯片架构中唯一开源的RISC-V是否有「后发优势」？,https://news.qq.com/rain/a/20250301A061BQ00,222,https://news.qq.com/rain/a/20250301A061BQ00
小米15 Ultra影像体验：新镜头新算法都很好，但我还是找到了2个槽点,https://news.qq.com/rain/a/20250227V09QSY00,222,https://news.qq.com/rain/a/20250227V09QSY00
国产GPU大厂回应裁员20%传闻,https://news.qq.com/rain/a/20250301A027KG00,222,https://news.qq.com/rain/a/20250301A027KG00
2099起？去年最好看的直屏，这次更骚了,https://news.qq.com/rain/a/20250228A09K6L00,222,https://news.qq.com/rain/a/20250228A09K6L00
一句话让DeepSeek思考停不下来，北大团队：这是针对AI的DDoS攻击,https://news.qq.com/rain/a/20250228A061O000,222,https://news.qq.com/rain/a/20250228A061O000
「趣看发布会」小米SU7Ultra香爆了？15Ultra下次一定涨价！,https://news.qq.com/rain/a/20250301V0494M00,222,https://news.qq.com/rain/a/20250301V0494M00
奥特曼还在抱娃，GPT-4.5已经被网友开喷了,https://news.qq.com/rain/a/20250301A03PSY00,222,https://news.qq.com/rain/a/20250301A03PSY00
大厂持续加量采购，英伟达H20“逆袭”，经销商们忙销货,https://news.qq.com/rain/a/20250301A06BLN00,222,https://news.qq.com/rain/a/20250301A06BLN00
人形机器人“卷”完，轮到灵巧手开“卷”了,https://news.qq.com/rain/a/20250301A06OUJ00,222,https://news.qq.com/rain/a/20250301A06OUJ00
夸克上线深度思考，某搜索“菊花一紧”？【商业B面&牛顿】,https://news.qq.com/rain/a/20250301V07AHM00,222,https://news.qq.com/rain/a/20250301V07AHM00
同款皮衣和小米汽车霸榜，没当首富的雷军为何失眠？,https://news.qq.com/rain/a/20250301A05UFI00,222,https://news.qq.com/rain/a/20250301A05UFI00
京东交社保的话说的很敞亮，但不透亮,https://news.qq.com/rain/a/20250301A07TZV00,222,https://news.qq.com/rain/a/20250301A07TZV00
抖音或接入 DeepSeek/雷军发布会同款皮衣卖断货/价格更低，华为 Mate 70 Pro 推出新版本,https://news.qq.com/rain/a/20250301A020UO00,222,https://news.qq.com/rain/a/20250301A020UO00
小米 15 Ultra首发评测！双大底水桶机，上手后爽到了,https://news.qq.com/rain/a/20250227V09Y0D00,222,https://news.qq.com/rain/a/20250227V09Y0D00
人形机器人啥时量产,https://news.qq.com/rain/a/20250228A06VUR00,222,https://news.qq.com/rain/a/20250228A06VUR00
日媒：中国产业革命“三大支柱”发力,https://news.qq.com/rain/a/20250301A01HBF00,222,https://news.qq.com/rain/a/20250301A01HBF00
阿里达摩院发布玄铁最高性能处理器，DeepSeek开启开源算力架构新纪元？,https://news.qq.com/rain/a/20250301A06VR500,222,https://news.qq.com/rain/a/20250301A06VR500
「科技美学」2025年14台旗舰机型如何选购（下）,https://news.qq.com/rain/a/20250301V05TGV00,222,https://news.qq.com/rain/a/20250301V05TGV00
百度21亿美元收购YY直播，究竟是赚是亏？,https://news.qq.com/rain/a/20250301A00RGI00,222,https://news.qq.com/rain/a/20250301A00RGI00
OpenAI CEO：GPU不够用了，下周将新增数十万颗！,https://news.qq.com/rain/a/20250301A07W7V00,222,https://news.qq.com/rain/a/20250301A07W7V00
中兴通讯2024年年报解析：AI带来全新产业机遇,https://news.qq.com/rain/a/20250301A05NDO00,222,https://news.qq.com/rain/a/20250301A05NDO00
当外卖员有了五险一金，行业要变天？京东奇袭友商如何接招？,https://news.qq.com/rain/a/20250225V06ZMC00,222,https://news.qq.com/rain/a/20250225V06ZMC00
赛道Hyper | 小米15 Ultra：从影像巅峰到生态突围,https://news.qq.com/rain/a/20250301A03VMX00,222,https://news.qq.com/rain/a/20250301A03VMX00
红果动了谁的奶酪？,https://news.qq.com/rain/a/20250228A08MW600,222,https://news.qq.com/rain/a/20250228A08MW600
DeepSeek一天能赚多少钱？官方揭秘V3/R1推理系统，成本全透明,https://news.qq.com/rain/a/20250301A04KGQ00,222,https://news.qq.com/rain/a/20250301A04KGQ00
腾讯元宝电脑版上线！多端协同+双模加持，AI随时待命,https://news.qq.com/rain/a/20250301A046DS00,222,https://news.qq.com/rain/a/20250301A046DS00
机皇对比：三星S25 Ultra VS iPhone 16PM,https://news.qq.com/rain/a/20250228V07EKV00,222,https://news.qq.com/rain/a/20250228V07EKV00
又一科技巨头发布量子芯片！纠错成本暴降90%，登Nature,https://news.qq.com/rain/a/20250228A059LP00,222,https://news.qq.com/rain/a/20250228A059LP00
DeepSeek开源周这次又打开了什么魔盒？将如何影响AI开发？,https://news.qq.com/rain/a/20250301A0249600,222,https://news.qq.com/rain/a/20250301A0249600
Vo1d 僵尸网络肆虐：已感染 226 个国家和地区 159 万台安卓电视,https://news.qq.com/rain/a/20250301A03Q4F00,222,https://news.qq.com/rain/a/20250301A03Q4F00
雷军再发小米新车，回看雷军来时路：从“农村穷小子”成为“科技大佬”,https://news.qq.com/rain/a/20250228V06P4P00,222,https://news.qq.com/rain/a/20250228V06P4P00
港媒：“科技遏华”反而促进中国创新,https://news.qq.com/rain/a/20250301A01HBP00,222,https://news.qq.com/rain/a/20250301A01HBP00
一颗芯片被全球疯抢背后，藏着英伟达的隐忧,https://news.qq.com/rain/a/20250228A06LE700,222,https://news.qq.com/rain/a/20250228A06LE700
给外卖骑手交五险一金，不是唯一正确的解决方案,https://news.qq.com/rain/a/20250301A064L500,222,https://news.qq.com/rain/a/20250301A064L500
「小白」iPhone 16e测评：最便宜苹果机体验如何？,https://news.qq.com/rain/a/20250227V068RR00,222,https://news.qq.com/rain/a/20250227V068RR00
高端化产品集中出击，小米万亿市值能否持续飙升？,https://news.qq.com/rain/a/20250301A0408000,222,https://news.qq.com/rain/a/20250301A0408000
DeepSeek“直捣”律师界：有人欣喜，有人焦虑,https://news.qq.com/rain/a/20250301A02PZG00,222,https://news.qq.com/rain/a/20250301A02PZG00
真我Neo7 SE上手：不到2k主打性能，值吗？,https://news.qq.com/rain/a/20250225V06N6A00,222,https://news.qq.com/rain/a/20250225V06N6A00
开启AI军备竞赛 三大运营商加码云和算力投资,https://news.qq.com/rain/a/20250301A016DC00,222,https://news.qq.com/rain/a/20250301A016DC00
联创电子：光学产业“隐形巨人”,https://news.qq.com/rain/a/20250228A0A3M400,222,https://news.qq.com/rain/a/20250228A0A3M400
DeepSeek知乎独家发文收官开源周 首次披露理论利润率达545%,https://news.qq.com/rain/a/20250301A04XPF00,222,https://news.qq.com/rain/a/20250301A04XPF00
iPhone 16e即将开售，你想知道的4件事我都帮你测好了,https://news.qq.com/rain/a/20250227V02NG000,222,https://news.qq.com/rain/a/20250227V02NG000
中国开启AI大基建周期：“保持对重复建设的警惕” | 万有AI力,https://news.qq.com/rain/a/20250301A05QQ900,222,https://news.qq.com/rain/a/20250301A05QQ900
全国政协委员刘永好：让AI预测猪周期，使用机器人并未减少用工,https://news.qq.com/rain/a/20250228A09PD900,222,https://news.qq.com/rain/a/20250228A09PD900
古典味的阿里，重回马云时代？,https://news.qq.com/rain/a/20250227A02X8300,222,https://news.qq.com/rain/a/20250227A02X8300
不让台积电变“美积电” 停止“割肉饲美”才是正道,https://news.qq.com/rain/a/20250226V0AHO000,222,https://news.qq.com/rain/a/20250226V0AHO000
MWC 2025前瞻：AI和5G-A网络站上C位,https://news.qq.com/rain/a/20250301A01ZL700,222,https://news.qq.com/rain/a/20250301A01ZL700
谁在抢购人形机器人？重庆高校、科研院纷纷出手,https://news.qq.com/rain/a/20250228A07S0R00,222,https://news.qq.com/rain/a/20250228A07S0R00
索尼 Xperia 1 VII 被曝今年会登场，Exmor T 加持提升影像实力,https://news.qq.com/rain/a/20250301A03ZEE00,222,https://news.qq.com/rain/a/20250301A03ZEE00
解码DeepSeek：藏在论文里的人才画像,https://news.qq.com/rain/a/20250228V09OQT00,222,https://news.qq.com/rain/a/20250228V09OQT00
日媒：中国晶圆价格优势让外商“难以想象”,https://news.qq.com/rain/a/20250228A017TI00,222,https://news.qq.com/rain/a/20250228A017TI00
OPPO Find N5首销卖断货，刘作虎直言：吐血价！折叠屏研发成本仍是挑战丨一线,https://news.qq.com/rain/a/20250227A08HDS00,222,https://news.qq.com/rain/a/20250227A08HDS00
6550mAh大电池！魅族新机曝光，MWC25发？,https://news.qq.com/rain/a/20250227A097KV00,222,https://news.qq.com/rain/a/20250227A097KV00
马斯克：我的行动受到了很多批评，还收到了很多死亡威胁,https://news.qq.com/rain/a/20250227V06XIO00,222,https://news.qq.com/rain/a/20250227V06XIO00
78.8%受访者已使用DeepSeek助力工作和生活,https://news.qq.com/rain/a/20250301A061LE00,222,https://news.qq.com/rain/a/20250301A061LE00
小米超级小爱询问“今天天气怎么样”回复内容已无广告,https://news.qq.com/rain/a/20250301A074M400,222,https://news.qq.com/rain/a/20250301A074M400
NAND闪存芯片，进入第十代！,https://news.qq.com/rain/a/20250301A0455O00,222,https://news.qq.com/rain/a/20250301A0455O00
20年前的手机设计有多离谱,https://news.qq.com/rain/a/20250228V08DXT00,222,https://news.qq.com/rain/a/20250228V08DXT00
独家对话|理查德·温莎：苹果在中国的发展会继续承受压力,https://news.qq.com/rain/a/20250301A02BID00,222,https://news.qq.com/rain/a/20250301A02BID00
曾是天才少年，4年读完本硕，3000亿市值公司老总的开挂人生,https://news.qq.com/rain/a/20250227A02BTE00,222,https://news.qq.com/rain/a/20250227A02BTE00
为什么DeepSeek没有诞生在顶尖科研机构和大公司,https://news.qq.com/rain/a/20250228A06UW600,222,https://news.qq.com/rain/a/20250228A06UW600
苹果低价“武器”PK国产旗舰机型 中高端手机市场风云再起,https://news.qq.com/rain/a/20250301A015MN00,222,https://news.qq.com/rain/a/20250301A015MN00
马斯克与乔罗根：美国政府资助的非政府组织大多数是腐败的工具,https://news.qq.com/rain/a/20250301V05H6400,222,https://news.qq.com/rain/a/20250301V05H6400
综述丨中国AI开源模型推动全球共享智能红利,https://news.qq.com/rain/a/20250301A05ZGY00,222,https://news.qq.com/rain/a/20250301A05ZGY00
会用DeepSeek的电商，疯狂卖货？,https://news.qq.com/rain/a/20250228A028OG00,222,https://news.qq.com/rain/a/20250228A028OG00
AI推动金融行业岗位变革，新兴职业涌现｜两会声音,https://news.qq.com/rain/a/20250301A01HT400,222,https://news.qq.com/rain/a/20250301A01HT400
小米15 Ultra 真机魏布斯首发街拍溜达瞎拍初体验,https://news.qq.com/rain/a/20250228V01HBL00,222,https://news.qq.com/rain/a/20250228V01HBL00
为何禁用AI自动生成处方？专业人士：把安全“红线”拉满,https://news.qq.com/rain/a/20250301A04FYV00,222,https://news.qq.com/rain/a/20250301A04FYV00
IBM中国投资公司正式关停，公司回应：这是研发部门关闭的后续举措,https://news.qq.com/rain/a/20250301A05AXX00,222,https://news.qq.com/rain/a/20250301A05AXX00
深圳，没有掉队,https://news.qq.com/rain/a/20250227A05RFI00,222,https://news.qq.com/rain/a/20250227A05RFI00
王兴兴： 国内学校教的东西太老了 与国际前沿技术代差明显,https://news.qq.com/rain/a/20250228V06JNO00,222,https://news.qq.com/rain/a/20250228V06JNO00
百度文心4.5将至，大模型应用赛按下提速键,https://news.qq.com/rain/a/20250301A071ON00,222,https://news.qq.com/rain/a/20250301A071ON00
无人在意的iPhone 16e，用起来到底咋样？,https://news.qq.com/rain/a/20250228A0392400,222,https://news.qq.com/rain/a/20250228A0392400
最强编程大脑Claude 3.7 Sonnet降世，码农的末日来了？,https://news.qq.com/rain/a/20250228V068WO00,222,https://news.qq.com/rain/a/20250228V068WO00
抖音再不接入DeepSeek就晚了,https://news.qq.com/rain/a/20250301A03MGS00,222,https://news.qq.com/rain/a/20250301A03MGS00
真我Neo7 SE评测：2000元价位段的“六边形战士”,https://news.qq.com/rain/a/20250228A09Q4K00,222,https://news.qq.com/rain/a/20250228A09Q4K00
昔日传奇落幕！微软官宣5月5日关停Skype，曾经的通话先锋为何没落,https://news.qq.com/rain/a/20250301A00QMO00,222,https://news.qq.com/rain/a/20250301A00QMO00
71岁董明珠回应“董明珠绑定格力”：很可笑，我要是不负责可以混饭吃三年,https://news.qq.com/rain/a/20250301V04GC500,222,https://news.qq.com/rain/a/20250301V04GC500
别再只谈接入DeepSeek了，能用起来的AI才是好AI,https://news.qq.com/rain/a/20250301A03QKP00,222,https://news.qq.com/rain/a/20250301A03QKP00
调研宇树科技后，高盛称：人形机器人技术拐点仍不明朗，有实际意义的应用至少还要五年！,https://news.qq.com/rain/a/20250227A098CO00,222,https://news.qq.com/rain/a/20250227A098CO00
90后北大校友破解挂谷猜想，陶哲轩激动转发！网友：预定菲尔兹奖,https://news.qq.com/rain/a/20250228A052JN00,222,https://news.qq.com/rain/a/20250228A052JN00
又一杭州创始人出圈，带火“会提词”的AI眼镜,https://news.qq.com/rain/a/20250225V077G200,222,https://news.qq.com/rain/a/20250225V077G200
电厂 | 红果短剧为什么惹怒了爱奇艺？,https://news.qq.com/rain/a/20250228A07X1700,222,https://news.qq.com/rain/a/20250228A07X1700
巴西媒体：养老机器人，中国又走在前头,https://news.qq.com/rain/a/20250301A01HC000,222,https://news.qq.com/rain/a/20250301A01HC000
2999元，苹果这新机彻底杀疯了,https://news.qq.com/rain/a/20250228A09RMJ00,222,https://news.qq.com/rain/a/20250228A09RMJ00
大厂纷纷挖角顶尖AI工程师 人才缺口将达400万,https://news.qq.com/rain/a/20250301A015CA00,222,https://news.qq.com/rain/a/20250301A015CA00
DeepSeek不是唯一！中国激光电视也在引领世界,https://news.qq.com/rain/a/20250227V08Y9300,222,https://news.qq.com/rain/a/20250227V08Y9300
国家公共数据资源登记平台上线运行，报告称今年数据要素市场规模有望超2000亿元，机构看好这四大类企业,https://news.qq.com/rain/a/20250301A0775700,222,https://news.qq.com/rain/a/20250301A0775700
对话苏姿丰：AMD的转身与AI的未来,https://news.qq.com/rain/a/20250301A06HAX00,222,https://news.qq.com/rain/a/20250301A06HAX00
河北衡水跑出超级隐形冠军：年入3亿 全国第一,https://news.qq.com/rain/a/20250227A07D4B00,222,https://news.qq.com/rain/a/20250227A07D4B00
抢人！杭州“六小龙”太火，其他城市坐不住了,https://news.qq.com/rain/a/20250227V06S3V00,222,https://news.qq.com/rain/a/20250227V06S3V00
Deepseek 说希望与宇树机器人合体,https://news.qq.com/rain/a/20250227A07YAJ00,222,https://news.qq.com/rain/a/20250227A07YAJ00
网文编辑，围剿AI,https://news.qq.com/rain/a/20250301A03ZXQ00,222,https://news.qq.com/rain/a/20250301A03ZXQ00
清华大学突破 DNA 存储瓶颈：理论检索 196.72 MB/s,https://news.qq.com/rain/a/20250301A05QVH00,222,https://news.qq.com/rain/a/20250301A05QVH00
要被瓜分的英特尔：时代落幕还是涅槃重生？最近关于英特尔的传言铺天盖地，先是传出来台积电要和英特尔合资办厂，接着是博通和台积电要联手瓜分英特尔，然后是私募基金SilverLake要收购英特尔子公司Altera……那英特尔到底会不会被瓜分？英特尔还有哪些压箱底的宝贝能力挽狂澜，它是否会像十年前的AMD那样触底反弹，未来到底会走向何处？,https://news.qq.com/rain/a/20250301V01SDB00,222,https://news.qq.com/rain/a/20250301V01SDB00
互联网消金打响“促销战”：上传比价截图，年化贷款利率可降至3%？,https://news.qq.com/rain/a/20250301A04LGR00,222,https://news.qq.com/rain/a/20250301A04LGR00
蒋凡归来再点一把火！阿里巴巴又一平台加速出海,https://news.qq.com/rain/a/20250228A05MJO00,222,https://news.qq.com/rain/a/20250228A05MJO00
英伟达CEO黄仁勋：市场对DeepSeek存在误解，AI模型的后训练阶段仍有巨大算力需求,https://news.qq.com/rain/a/20250228V05S8200,222,https://news.qq.com/rain/a/20250228V05S8200
再谈大模型浪潮 全国政协委员、京东集团曹鹏：建议加强异构算力建设 鼓励企业探索“智能体”,https://news.qq.com/rain/a/20250301A01R0G00,222,https://news.qq.com/rain/a/20250301A01R0G00
英特尔再度推迟“千亿美元”芯片工厂的建设！投产起码再等5年,https://news.qq.com/rain/a/20250301A02C4W00,222,https://news.qq.com/rain/a/20250301A02C4W00
获3.5亿美元投资，谷歌押注的人形机器人进厂造奔驰,https://news.qq.com/rain/a/20250301A03NDS00,222,https://news.qq.com/rain/a/20250301A03NDS00
阿里万相视频大模型，治好了我对Sora的焦虑,https://news.qq.com/rain/a/20250227V0985H00,222,https://news.qq.com/rain/a/20250227V0985H00
窦德景：AI大模型的产业应用和DeepSeek的启示,https://news.qq.com/rain/a/20250301A0497J00,222,https://news.qq.com/rain/a/20250301A0497J00
英特尔俄亥俄州晶圆厂延期：一期工程最快2030年完工,https://news.qq.com/rain/a/20250301A07HFH00,222,https://news.qq.com/rain/a/20250301A07HFH00
如何让外骨骼走进家庭？先得够便宜,https://news.qq.com/rain/a/20250301A03YAZ00,222,https://news.qq.com/rain/a/20250301A03YAZ00
梁文锋，量化私募大佬改写AI历史,https://news.qq.com/rain/a/20250225V065RG00,222,https://news.qq.com/rain/a/20250225V065RG00
六折血洗，Applovin 罪至于此吗？,https://news.qq.com/rain/a/20250301A042Q600,222,https://news.qq.com/rain/a/20250301A042Q600
二十一世纪的汉字笔谈：“对多”上的“伪中国语”,https://news.qq.com/rain/a/20250301A035SL00,222,https://news.qq.com/rain/a/20250301A035SL00
OpenAI GPT-6训练规模将创历史新高：预估10万张H100 GPU,https://news.qq.com/rain/a/20250301A01XPY00,222,https://news.qq.com/rain/a/20250301A01XPY00
骑手社保全包，大额补贴用户！京东这波福利太香了,https://news.qq.com/rain/a/20250227V05YEA00,222,https://news.qq.com/rain/a/20250227V05YEA00
网易技术人员称云音乐APP故障系因华为交换机故障引起,https://news.qq.com/rain/a/20250301A02NFV00,222,https://news.qq.com/rain/a/20250301A02NFV00
人形机器人：电子皮肤的工作原理,https://news.qq.com/rain/a/20250301A01YP200,222,https://news.qq.com/rain/a/20250301A01YP200
AI 的黑暗面：训练引入不安全代码，竟鼓吹要统治人类,https://news.qq.com/rain/a/20250301A03V1300,222,https://news.qq.com/rain/a/20250301A03V1300
雷军登顶首富！财富神话还是实干传奇？,https://news.qq.com/rain/a/20250227V07AVO00,222,https://news.qq.com/rain/a/20250227V07AVO00
京东舞剑，意在即时零售？,https://news.qq.com/rain/a/20250228A09CGG00,222,https://news.qq.com/rain/a/20250228A09CGG00
AI加速度，广东“智”造攀新高,https://news.qq.com/rain/a/20250301A076DY00,222,https://news.qq.com/rain/a/20250301A076DY00
最符合国人审美的帅哥被批量生产 第一批AI尝鲜者已在改写行业规则,https://news.qq.com/rain/a/20250227A08UVF00,222,https://news.qq.com/rain/a/20250227A08UVF00
对中国整个科技行业，DeepSeek的意义变得越来越大,https://news.qq.com/rain/a/20250225V0849100,222,https://news.qq.com/rain/a/20250225V0849100
