董明珠回应“董明珠健康家”：全部声誉砸进去，做不好就完蛋,https://news.qq.com/rain/a/20250301A047ZY00,222,https://news.qq.com/rain/a/20250301A047ZY00.1
我用字节最强的 AI 数字人，让《银魂》主角出演了赵本山的经典小品,https://news.qq.com/rain/a/20250301A042MO00,222,https://news.qq.com/rain/a/20250301A042MO00
国产服务器CPU厂商爆雷：董事长被限制消费，此前已失联,https://news.qq.com/rain/a/20250227A046QO00,222,https://news.qq.com/rain/a/20250227A046QO00
OpenAI继续“暴力计算” DeepSeek、月之暗面拿出算法“手术刀”,https://news.qq.com/rain/a/20250301A016DA00,222,https://news.qq.com/rain/a/20250301A016DA00
聊天机器人 vs AI助手：谁才是你的智能新宠？,https://news.qq.com/rain/a/20250228V07U9U00,222,https://news.qq.com/rain/a/20250228V07U9U00
京东外卖，“烧”上牌桌,https://news.qq.com/rain/a/20250301A04V4000,222,https://news.qq.com/rain/a/20250301A04V4000
大疆 Matrice M400A 无人机首曝：20254 mAh 电池,https://news.qq.com/rain/a/20250301A03ZDI00,222,https://news.qq.com/rain/a/20250301A03ZDI00
超40小时长续航，华为FreeBuds SE 3畅听音乐不间断,https://news.qq.com/rain/a/20250227A0879Q00,222,https://news.qq.com/rain/a/20250227A0879Q00
Figure机器人再进厂！这回盯上了快递分拣员：8小时训练超越人类,https://news.qq.com/rain/a/20250227V06TNM00,222,https://news.qq.com/rain/a/20250227V06TNM00
里程碑式裁决：联想胜诉，英国法院裁决爱立信违反 FRAND 承诺,https://news.qq.com/rain/a/20250301A02AL600,222,https://news.qq.com/rain/a/20250301A02AL600
AI时代下我们还要学习古诗吗？戴建业：古诗蕴藏我们未来的人生密码,https://news.qq.com/rain/a/20250301A03WXG00,222,https://news.qq.com/rain/a/20250301A03WXG00
谷歌联创布林：如果员工每周工作 60 小时，通用人工智能就触手可及,https://news.qq.com/rain/a/20250301A0209Q00,222,https://news.qq.com/rain/a/20250301A0209Q00
去年奖金分红8亿元，这家中国企业回应：属实 特朗普也用它的产品！,https://news.qq.com/rain/a/20250227V00ECV00,222,https://news.qq.com/rain/a/20250227V00ECV00
信息爆炸时代，如何保持自己的独特性？,https://news.qq.com/rain/a/20250227A01CFT00,222,https://news.qq.com/rain/a/20250227A01CFT00
外卖平台社保账单：百亿成本、流动困局与零工经济重构,https://news.qq.com/rain/a/20250228A05MID00,222,https://news.qq.com/rain/a/20250228A05MID00
Statcounter 报告 2 月全球 Windows 版本分布：Win10 58.83%,https://news.qq.com/rain/a/20250301A05NLG00,222,https://news.qq.com/rain/a/20250301A05NLG00
来时的路：一口气了解“中国制造2025”的前世今生,https://news.qq.com/rain/a/20250227V02SBG00,222,https://news.qq.com/rain/a/20250227V02SBG00
DeepSeek链入财富管理 AI投顾靠谱吗？,https://news.qq.com/rain/a/20250301A00ZMW00,222,https://news.qq.com/rain/a/20250301A00ZMW00
AI会替代心理咨询师吗？,https://news.qq.com/rain/a/20250301A04V4300,222,https://news.qq.com/rain/a/20250301A04V4300
火狐 Firefox 浏览器隐私条款变更，用户担忧数据安全,https://news.qq.com/rain/a/20250301A02G6N00,222,https://news.qq.com/rain/a/20250301A02G6N00
王兴兴：机器人将只有细胞大小，能进入人体杀死癌细胞，还能把器官给修复,https://news.qq.com/rain/a/20250228V0315I00,222,https://news.qq.com/rain/a/20250228V0315I00
极米科技Q4上演神奇反转,https://news.qq.com/rain/a/20250227A08QNH00,222,https://news.qq.com/rain/a/20250227A08QNH00
被AI陪伴的未成年人，会过得更好吗,https://news.qq.com/rain/a/20250301A01GDV00,222,https://news.qq.com/rain/a/20250301A01GDV00
大模型是否有自知之明？新研究发现LLM可以知晓自己的知识范围,https://news.qq.com/rain/a/20250301A04KGZ00,222,https://news.qq.com/rain/a/20250301A04KGZ00
DeepSeek、阿里云降价，中国科技卷疯了!,https://news.qq.com/rain/a/20250227V06K1B00,222,https://news.qq.com/rain/a/20250227V06K1B00
Meta计划推独立AI应用，奥特曼：也许我们会做社交应用,https://news.qq.com/rain/a/20250301A03TAS00,222,https://news.qq.com/rain/a/20250301A03TAS00
封面有数｜2月消费关键词：过大年、换新机、冰雪热,https://news.qq.com/rain/a/20250301A06SI800,222,https://news.qq.com/rain/a/20250301A06SI800
5分钟顶人类8小时！OpenAI Deep Research订阅全推送，端到端强化微调是关键,https://news.qq.com/rain/a/20250301A0527I00,222,https://news.qq.com/rain/a/20250301A0527I00
AI中医，为啥不靠谱？,https://news.qq.com/rain/a/20250228V07X3Q00,222,https://news.qq.com/rain/a/20250228V07X3Q00
英伟达、联发科 WoA 合作成果：NVIDIA N1X 工程机现身 Geekbench,https://news.qq.com/rain/a/20250301A05ZU600,222,https://news.qq.com/rain/a/20250301A05ZU600
亚马逊也将目光聚焦在AI儿童陪伴上了,https://news.qq.com/rain/a/20250301A0475W00,222,https://news.qq.com/rain/a/20250301A0475W00
HYK图赏｜小米 Buds 5 Pro Wi-Fi版,https://news.qq.com/rain/a/20250227A09M9A00,222,https://news.qq.com/rain/a/20250227A09M9A00
我们今天会的知识，在人工智能面前啥都不是！,https://news.qq.com/rain/a/20250224V09DYP00,222,https://news.qq.com/rain/a/20250224V09DYP00
微软 BioEmu-1 推动药物研发：AI 精准预测蛋白质结构变化,https://news.qq.com/rain/a/20250301A03CZL00,222,https://news.qq.com/rain/a/20250301A03CZL00
广告发家的株洲青年，洽谈出售百亿级平台,https://news.qq.com/rain/a/20250228A082X200,222,https://news.qq.com/rain/a/20250228A082X200
为什么我们遇到问题，总喜欢上网搜答案？,https://news.qq.com/rain/a/20250301A0461X00,222,https://news.qq.com/rain/a/20250301A0461X00
揭秘开源圈关系网！如何发现Deepseek的隐藏圈子？,https://news.qq.com/rain/a/20250301V04CRP00,222,https://news.qq.com/rain/a/20250301V04CRP00
推出的AI大模型未来盈利模式是怎样？ 华大基因回应,https://news.qq.com/rain/a/20250301A041YH00,222,https://news.qq.com/rain/a/20250301A041YH00
腾讯未保体系升级：技术监管之后，防沉迷下半场更该谈论什么？,https://news.qq.com/rain/a/20250228A0A5P900,222,https://news.qq.com/rain/a/20250228A0A5P900
“机器人、机器狗进家庭”受关注：有妈妈想买机器狗帮孩子背书包上学，业内人士称执行复杂任务还需较长时间,https://news.qq.com/rain/a/20250227A06XML00,222,https://news.qq.com/rain/a/20250227A06XML00
DeepSeek为啥要免费开源？,https://news.qq.com/rain/a/20250227V04UIF00,222,https://news.qq.com/rain/a/20250227V04UIF00
从零到千万美金：我用AI自学编程，打造了三个爆款App,https://news.qq.com/rain/a/20250227A00LWM00,222,https://news.qq.com/rain/a/20250227A00LWM00
纽约地铁用 Pixel 手机检测轨道缺陷，能力与人类检查员旗鼓相当,https://news.qq.com/rain/a/20250301A04N8600,222,https://news.qq.com/rain/a/20250301A04N8600
​基于接触起电和静电感应原理，汉阳大学团队开发新型传感器阵列,https://news.qq.com/rain/a/20250301A0731L00,222,https://news.qq.com/rain/a/20250301A0731L00
狂卖2.25亿台！超越三星问鼎第一！苹果凭啥挤牙膏还能大卖？,https://news.qq.com/rain/a/20250225V02RE900,222,https://news.qq.com/rain/a/20250225V02RE900
DeepSeek开源周Day4：透露了V3/R1模型训练的省钱魔法,https://news.qq.com/rain/a/20250227A070UG00,222,https://news.qq.com/rain/a/20250227A070UG00
看看自己买了多少谷歌产品：Google Store 在线商店获升级,https://news.qq.com/rain/a/20250301A01LVL00,222,https://news.qq.com/rain/a/20250301A01LVL00
赛道Hyper | 未来无界：荣耀折叠屏进化论,https://news.qq.com/rain/a/20250301A06P0L00,222,https://news.qq.com/rain/a/20250301A06P0L00
跟ChatGPT自学编程后，只靠三个AI应用他逆袭成千万富翁,https://news.qq.com/rain/a/20250225V0475O00,222,https://news.qq.com/rain/a/20250225V0475O00
ICLR 2025｜AI不语，只是一味根据人类意图推理3D空间定位,https://news.qq.com/rain/a/20250301A04KH200,222,https://news.qq.com/rain/a/20250301A04KH200
杭州“六小龙”强脑科技：让残障者有尊严地活着,https://news.qq.com/rain/a/20250301A03PER00,222,https://news.qq.com/rain/a/20250301A03PER00
微软升级 Win11 任务管理器：接轨行业标准，统一 CPU 占用率算法,https://news.qq.com/rain/a/20250301A03CZI00,222,https://news.qq.com/rain/a/20250301A03CZI00
中国标准引领智慧养老新潮流，惠及3.1亿中国老人与全球21亿老人,https://news.qq.com/rain/a/20250228V09SJB00,222,https://news.qq.com/rain/a/20250228V09SJB00
实测GPT-4.5！全网都在喷的OpenAI最贵模型，我发现了一个惊喜的点,https://news.qq.com/rain/a/20250228A07WFG00,222,https://news.qq.com/rain/a/20250228A07WFG00
Gemini AI 升级！免费用户也能享受全局记忆功能,https://news.qq.com/rain/a/20250301A01JWX00,222,https://news.qq.com/rain/a/20250301A01JWX00
微信史诗级更新，占内存的问题终于解决了,https://news.qq.com/rain/a/20250228A09RMI00,222,https://news.qq.com/rain/a/20250228A09RMI00
像人一样看 像人一样焊 中科光电全球首创智能焊接机器人 撬动千亿市场应用,https://news.qq.com/rain/a/20250301V00OK800,222,https://news.qq.com/rain/a/20250301V00OK800
潘攻愚：“即使我们对手的产品免费，我们还是比他们便宜”,https://news.qq.com/rain/a/20250228A057FK00,222,https://news.qq.com/rain/a/20250228A057FK00
刘永好透露跟梁文锋交流内容：DeepSeek只有160个员工，全开源,https://news.qq.com/rain/a/20250228A04QU500,222,https://news.qq.com/rain/a/20250228A04QU500
定了！iPhone 17 要上高刷，但这也太丑了吧,https://news.qq.com/rain/a/20250228A0451X00,222,https://news.qq.com/rain/a/20250228A0451X00
春秋航空终版,https://news.qq.com/rain/a/20250227V03H0B00,222,https://news.qq.com/rain/a/20250227V03H0B00
6499元！小米15 Ultra太猛了！25年安卓影像机皇？,https://news.qq.com/rain/a/20250228A00N1O00,222,https://news.qq.com/rain/a/20250228A00N1O00
京东外卖凶猛：10万地推大军入局，有人日入近千元,https://news.qq.com/rain/a/20250228A07M6S00,222,https://news.qq.com/rain/a/20250228A07M6S00
没想到，我轻松干预了DeepSeek的搜索结果,https://news.qq.com/rain/a/20250227A04R0200,222,https://news.qq.com/rain/a/20250227A04R0200
年轻人的第一台中央空调？华凌空调打破行业潜规则！,https://news.qq.com/rain/a/20250227V04SDW00,222,https://news.qq.com/rain/a/20250227V04SDW00
何小鹏内部信：出差能拼房就不要单间,https://news.qq.com/rain/a/20250227A02Z4700,222,https://news.qq.com/rain/a/20250227A02Z4700
加州初创公司打造量子光芯片，采用格芯45nm工艺，称已实现全球性能最高的光子量子比特,https://news.qq.com/rain/a/20250227A06XVZ00,222,https://news.qq.com/rain/a/20250227A06XVZ00
机器人8小时速成物流分拣员！Figure-02大规模上岗只用30天,https://news.qq.com/rain/a/20250227A06B8I00,222,https://news.qq.com/rain/a/20250227A06B8I00
百度豪掷150亿再买YY直播：是布局未来，还是病急乱投医？,https://news.qq.com/rain/a/20250227V09CIH00,222,https://news.qq.com/rain/a/20250227V09CIH00
OPPO折叠屏，不想下牌桌,https://news.qq.com/rain/a/20250227A02VTC00,222,https://news.qq.com/rain/a/20250227A02VTC00
雷军一刀砍晕BBA,https://news.qq.com/rain/a/20250228A03MBS00,222,https://news.qq.com/rain/a/20250228A03MBS00
徐工机械：截至目前公司未生产人形机器人,https://news.qq.com/rain/a/20250301A0676Z00,222,https://news.qq.com/rain/a/20250301A0676Z00
DeepSeek V3开源了什么？,https://news.qq.com/rain/a/20250228V05UNT00,222,https://news.qq.com/rain/a/20250228V05UNT00
不开玩笑，DeepSeek让成人玩具率先受益,https://news.qq.com/rain/a/20250227A08ZGU00,222,https://news.qq.com/rain/a/20250227A08ZGU00
小米15 Ultra未涨价，卢伟冰：扛不住了，下代一定要涨,https://news.qq.com/rain/a/20250228A05E6600,222,https://news.qq.com/rain/a/20250228A05E6600
盲选中国科技七姐妹，这牛吹得没边了,https://news.qq.com/rain/a/20250227A04CN500,222,https://news.qq.com/rain/a/20250227A04CN500
刘永好谈梁文锋、王兴兴等年轻创业者：敢拼才会赢,https://news.qq.com/rain/a/20250228A08V5B00,222,https://news.qq.com/rain/a/20250228A08V5B00
DeepSeek开源周回顾：算法榨干硬件爆踩老黄牙膏！网友：真正的Open AI,https://news.qq.com/rain/a/20250228V08FR200,222,https://news.qq.com/rain/a/20250228V08FR200
Statcounter 报告 2025 年 2月浏览器大战：Chrome 稳居第一,https://news.qq.com/rain/a/20250301A05JU900,222,https://news.qq.com/rain/a/20250301A05JU900
2025跨境新生代｜从Agent到搜索引擎：阿里猛推“AI+外贸”能成为跨境电商新鲶鱼吗？,https://news.qq.com/rain/a/20250301A05QPE00,222,https://news.qq.com/rain/a/20250301A05QPE00
npj Robotics专题征稿 | 简约自主机器人的神经形态计算,https://news.qq.com/rain/a/20250301A04BK900,222,https://news.qq.com/rain/a/20250301A04BK900
小米 15 Ultra 全面测评：新一代影像堆料狂魔？长焦对比 vivo X200 Pro、三星 S23 Ultra,https://news.qq.com/rain/a/20250228V00HVY00,222,https://news.qq.com/rain/a/20250228V00HVY00
DeepSeek开源打碎了谁的饭碗,https://news.qq.com/rain/a/20250227A08D8D00,222,https://news.qq.com/rain/a/20250227A08D8D00
生态伙伴集体冲刺，为原生鸿蒙而生的手机要来了,https://news.qq.com/rain/a/20250228A01CZC00,222,https://news.qq.com/rain/a/20250228A01CZC00
崇德科技：滑动轴承产品未直接用于机器人 正研发可用于机器人的产品,https://news.qq.com/rain/a/20250301A03UVL00,222,https://news.qq.com/rain/a/20250301A03UVL00
全国人大代表、美的钟铮：民营企业应更加关注科技创新，避免在低端领域去内卷,https://news.qq.com/rain/a/20250301V06THW00,222,https://news.qq.com/rain/a/20250301V06THW00
两小时一万辆，雷军“杀疯了”,https://news.qq.com/rain/a/20250228A08CCX00,222,https://news.qq.com/rain/a/20250228A08CCX00
美前议长：在马斯克之前，美国造不出火箭发动机,https://news.qq.com/rain/a/20250228A03TA100,222,https://news.qq.com/rain/a/20250228A03TA100
有「手」才是扫拖机器人：石头G30 Space 探索版体验,https://news.qq.com/rain/a/20250225V066J500,222,https://news.qq.com/rain/a/20250225V066J500
“霸总”退潮，短剧不香了？,https://news.qq.com/rain/a/20250228A02E7Q00,222,https://news.qq.com/rain/a/20250228A02E7Q00
超越DeepSeek推理，效率更高！斯坦福马腾宇新作：有限数据，无限迭代,https://news.qq.com/rain/a/20250228A019UM00,222,https://news.qq.com/rain/a/20250228A019UM00
全国人大代表、美的钟铮：建议出台内贸险发展政策，鼓励企业积极参与国内大循环,https://news.qq.com/rain/a/20250301A05QWA00,222,https://news.qq.com/rain/a/20250301A05QWA00
「科技美学」终极对决 四大旗舰（下篇）2025,https://news.qq.com/rain/a/20250224V055YZ00,222,https://news.qq.com/rain/a/20250224V055YZ00
利亚德：虚拟动点联合松延动力成立了“具身智能机器人联合实验室”,https://news.qq.com/rain/a/20250301A052J300,222,https://news.qq.com/rain/a/20250301A052J300
DeepSeek官宣降价！“错峰定价”将再掀大模型价格战？,https://news.qq.com/rain/a/20250228A07Q6B00,222,https://news.qq.com/rain/a/20250228A07Q6B00
雷军皮衣引爆全网后，我们扒出了他隐藏的“带货宇宙”,https://news.qq.com/rain/a/20250228A06STN00,222,https://news.qq.com/rain/a/20250228A06STN00
芯片王者英特尔沦落拆分？台积电能否接住这块烫手山芋？,https://news.qq.com/rain/a/20250224V09NXL00,222,https://news.qq.com/rain/a/20250224V09NXL00
马斯克发声：“我受到死亡威胁”！啥情况？,https://news.qq.com/rain/a/20250227A069N200,222,https://news.qq.com/rain/a/20250227A069N200
iPhone 16e，2025年最鸡肋的手机,https://news.qq.com/rain/a/20250225A0150R00,222,https://news.qq.com/rain/a/20250225A0150R00
人形机器人必不可少的部件 3D视觉传感器有望快速放量,https://news.qq.com/rain/a/20250227A01UVW00,222,https://news.qq.com/rain/a/20250227A01UVW00
2.2亿美元，清华姚班天才创办的AI公司卖身MongoDB,https://news.qq.com/rain/a/20250227V083QC00,222,https://news.qq.com/rain/a/20250227V083QC00
DeepSeek开源周one more thing：V3/R1推理系统概述,https://news.qq.com/rain/a/20250301A046H300,222,https://news.qq.com/rain/a/20250301A046H300
比尔盖茨投资的植物肉宣布：暂停中国运营并裁员95%,https://news.qq.com/rain/a/20250228A06J4D00,222,https://news.qq.com/rain/a/20250228A06J4D00
再也没有廉价版（和小屏） iPhone 了,https://news.qq.com/rain/a/20250227A086RI00,222,https://news.qq.com/rain/a/20250227A086RI00
中美AI竞争3个“分水岭”,https://news.qq.com/rain/a/20250223V04JDZ00,222,https://news.qq.com/rain/a/20250223V04JDZ00
1105元起！真我Neo 7 SE/7x彻底捅破千元机天花板,https://news.qq.com/rain/a/20250225A08LSB00,222,https://news.qq.com/rain/a/20250225A08LSB00
52.99W！小米发布会最后这个操作，彻底杀疯了！,https://news.qq.com/rain/a/20250227A09NQM00,222,https://news.qq.com/rain/a/20250227A09NQM00
中美芯片战争蔓延至“成熟制程”,https://news.qq.com/rain/a/20250227A09VMC00,222,https://news.qq.com/rain/a/20250227A09VMC00
DeepSeek知乎发文，DeepSeek 开源周震撼收官！ 成本利润率高达545%，回击欧美质疑，业内称其重要性超发布会，亮点满满，快来看看！,https://news.qq.com/rain/a/20250301V06NL600,222,https://news.qq.com/rain/a/20250301V06NL600
7000mAh+天玑8400卖1530元？这台新机体验真超预期了,https://news.qq.com/rain/a/20250225A08XEY00,222,https://news.qq.com/rain/a/20250225A08XEY00
小米6499元手机叫板苹果、52.99万豪车挑战保时捷,https://news.qq.com/rain/a/20250228A039CO00,222,https://news.qq.com/rain/a/20250228A039CO00
任正非的四条船,https://news.qq.com/rain/a/20250227A04KYI00,222,https://news.qq.com/rain/a/20250227A04KYI00
最后一次6499元？小米15 Ultra值得吗？,https://news.qq.com/rain/a/20250228V00GTY00,222,https://news.qq.com/rain/a/20250228V00GTY00
马云回归站台、辟谣出售计划，阿里新零售“独苗”盒马何时能达千亿规模？,https://news.qq.com/rain/a/20250227A09TZ400,222,https://news.qq.com/rain/a/20250227A09TZ400
集体接入DeepSeek 家务机器人将成“懒人”福音？,https://news.qq.com/rain/a/20250301A013NF00,222,https://news.qq.com/rain/a/20250301A013NF00
苹果iOS新增“关键信息”API，App 重要信息可通过短信直达iPhone,https://news.qq.com/rain/a/20250301A01JWR00,222,https://news.qq.com/rain/a/20250301A01JWR00
骚扰你的影院按摩椅，9个月赚了1个亿,https://news.qq.com/rain/a/20250225V03SQ700,222,https://news.qq.com/rain/a/20250225V03SQ700
首发1/1.3英寸超大底长焦！华为Pura 80 Ultra再曝光,https://news.qq.com/rain/a/20250227A06Z4S00,222,https://news.qq.com/rain/a/20250227A06Z4S00
国产AI大模型一体机，拿下中国智算半壁江山，能跑满血DeepSeek,https://news.qq.com/rain/a/20250228A09U6300,222,https://news.qq.com/rain/a/20250228A09U6300
用机器人养老，这事靠谱吗？,https://news.qq.com/rain/a/20250227A098ZL00,222,https://news.qq.com/rain/a/20250227A098ZL00
用18吨的光刻机，刻28纳米的字,https://news.qq.com/rain/a/20250223V050JN00,222,https://news.qq.com/rain/a/20250223V050JN00
AI抢饭碗的时代要来了？一大型银行未来三年内预计裁员4000人,https://news.qq.com/rain/a/20250228A0A16C00,222,https://news.qq.com/rain/a/20250228A0A16C00
为骑手缴社保，刘强东图什么？,https://news.qq.com/rain/a/20250228A09UOQ00,222,https://news.qq.com/rain/a/20250228A09UOQ00
专访成都市政协委员、成都人形机器人创新中心董事长张睿睿：算力训练是人形机器人重要成本，模型小型化是解决路径之一,https://news.qq.com/rain/a/20250228A06GXC00,222,https://news.qq.com/rain/a/20250228A06GXC00
长长长长长！小米15Ultra 12小时拍照挑战，「夜神长焦」到底有多神？,https://news.qq.com/rain/a/20250228V01RUY00,222,https://news.qq.com/rain/a/20250228V01RUY00
“民企老兵”姚劲波：AI可以破局“找不到好阿姨”,https://news.qq.com/rain/a/20250301A06VBY00,222,https://news.qq.com/rain/a/20250301A06VBY00
阿里3800亿豪赌AI 接连拿下苹果、荣耀大单,https://news.qq.com/rain/a/20250228A07XAV00,222,https://news.qq.com/rain/a/20250228A07XAV00
DeepSeek让玄学博主集体失业！带货卖水晶爆火,https://news.qq.com/rain/a/20250226A04FPG00,222,https://news.qq.com/rain/a/20250226A04FPG00
马媒：中国的创新和产品，正影响西方对世界秩序的主导地位,https://news.qq.com/rain/a/20250227V064US00,222,https://news.qq.com/rain/a/20250227V064US00
2099元...这透明探索版手机，真的有点骚,https://news.qq.com/rain/a/20250226A0A5HM00,222,https://news.qq.com/rain/a/20250226A0A5HM00
华为手机“重返”海外市场，近3万元非凡大师领衔,https://news.qq.com/rain/a/20250228A01IB000,222,https://news.qq.com/rain/a/20250228A01IB000
OpenAI“史上最贵”大模型发布，定价是DeepSeek的280倍,https://news.qq.com/rain/a/20250228A06XD200,222,https://news.qq.com/rain/a/20250228A06XD200
量子计算的Transformer时刻？深聊硅谷五大派系的量子角力,https://news.qq.com/rain/a/20250226V04VDE00,222,https://news.qq.com/rain/a/20250226V04VDE00
“何苦割肉饲美！”近九成台湾民众反对台积电将最先进技术转移至美国,https://news.qq.com/rain/a/20250227A074E100,222,https://news.qq.com/rain/a/20250227A074E100
小米双Ultra，雷军的高端局,https://news.qq.com/rain/a/20250228A05MBE00,222,https://news.qq.com/rain/a/20250228A05MBE00
华住会联手滴滴出行，酒店会员运营“生态化”渐显？,https://news.qq.com/rain/a/20250227A0353M00,222,https://news.qq.com/rain/a/20250227A0353M00
AI自习室“火”到县城 谁为“智能”买单,https://news.qq.com/rain/a/20250301A015CE00,222,https://news.qq.com/rain/a/20250301A015CE00
「夜神登场」小米15 Ultra夜景对比小米14 Ultra,https://news.qq.com/rain/a/20250228V01S1S00,222,https://news.qq.com/rain/a/20250228V01S1S00
DeepSeek-R1后又一推理训练里程碑：用递归重构Transformer,https://news.qq.com/rain/a/20250227A032EW00,222,https://news.qq.com/rain/a/20250227A032EW00
人形机器人爆火背后，寻找中国供应链的“隐形冠军”,https://news.qq.com/rain/a/20250227A05S3M00,222,https://news.qq.com/rain/a/20250227A05S3M00
AI PC彻底爆发！苹果又赢麻了，全靠M芯片突围？,https://news.qq.com/rain/a/20250227A07L1T00,222,https://news.qq.com/rain/a/20250227A07L1T00
用了两个月还有惊喜！？华为Mate X6长测报告,https://news.qq.com/rain/a/20250225V05W9I00,222,https://news.qq.com/rain/a/20250225V05W9I00
小米 15 Ultra 手机体验：口袋里的“大三元”，主打一个纯粹,https://news.qq.com/rain/a/20250228A01LXC00,222,https://news.qq.com/rain/a/20250228A01LXC00
DeepSeek风靡30天，我们总结了一份使用通识（文科生版）,https://news.qq.com/rain/a/20250228A050TD00,222,https://news.qq.com/rain/a/20250228A050TD00
人形机器人租赁：日租2万5，订单排到国庆后,https://news.qq.com/rain/a/20250227A07JY100,222,https://news.qq.com/rain/a/20250227A07JY100
年入30亿，同比增长77%：“北欧任天堂”Supercell 凭什么再造奇迹？,https://news.qq.com/rain/a/20250223V04VXZ00,222,https://news.qq.com/rain/a/20250223V04VXZ00
华为Mate X6体验分享：真全能，强得飞起！不愧是史上最强大折叠屏,https://news.qq.com/rain/a/20250226A08IK000,222,https://news.qq.com/rain/a/20250226A08IK000
被改变命运的晶圆厂,https://news.qq.com/rain/a/20250228A06OJW00,222,https://news.qq.com/rain/a/20250228A06OJW00
小米15 Ultra 挑战 长焦夜景极限 “夜神”称号配得上吗？,https://news.qq.com/rain/a/20250228V00KJC00,222,https://news.qq.com/rain/a/20250228V00KJC00
5G-A渐入佳境,https://news.qq.com/rain/a/20250228A01J9D00,222,https://news.qq.com/rain/a/20250228A01J9D00
观点：新型光纤加速应用，市场竞争日趋激烈,https://news.qq.com/rain/a/20250228A029HT00,222,https://news.qq.com/rain/a/20250228A029HT00
作为独立开发人员，如何每月赚取13万美元,https://news.qq.com/rain/a/20250227A00UPI00,222,https://news.qq.com/rain/a/20250227A00UPI00
百家医院接入DeepSeek 是“助手”还是“对手”？,https://news.qq.com/rain/a/20250228V09IO100,222,https://news.qq.com/rain/a/20250228V09IO100
数据服务商瞄准高返佣助贷场景,https://news.qq.com/rain/a/20250301A011E200,222,https://news.qq.com/rain/a/20250301A011E200
谷歌测试 Shielded Email 功能：隐藏真实邮箱，升级隐私保护,https://news.qq.com/rain/a/20250301A01R8K00,222,https://news.qq.com/rain/a/20250301A01R8K00
吃上12GB内存！iPhone 17 Pro这次豁出去了！,https://news.qq.com/rain/a/20250227A06ZJ100,222,https://news.qq.com/rain/a/20250227A06ZJ100
视频｜北京水务机器人组团“接单”，多应用场景都能胜任,https://news.qq.com/rain/a/20250228V09GP200,222,https://news.qq.com/rain/a/20250228V09GP200
小米15 Ultra图赏：影像旗舰也有艺术之美,https://news.qq.com/rain/a/20250228A028WW00,222,https://news.qq.com/rain/a/20250228A028WW00
特朗普关税政策“变脸” 跨境电商卖家急着避险？,https://news.qq.com/rain/a/20250227A073F200,222,https://news.qq.com/rain/a/20250227A073F200
华为墙上为什么挂满了员工的照片？,https://news.qq.com/rain/a/20250228A076OQ00,222,https://news.qq.com/rain/a/20250228A076OQ00
人形机器人深杭“双城记”,https://news.qq.com/rain/a/20250228A0676600,222,https://news.qq.com/rain/a/20250228A0676600
下载量飙升，牵手DeepSeek，腾讯元宝成最好用AI工具,https://news.qq.com/rain/a/20250228V04DEQ00,222,https://news.qq.com/rain/a/20250228V04DEQ00
DeepSeek-R1自写CUDA内核跑分屠榜！斯坦福学霸狂飙GPU编程自动化挑战人类,https://news.qq.com/rain/a/20250227A04ZE500,222,https://news.qq.com/rain/a/20250227A04ZE500
中国微短剧海外掀起“刷剧热”,https://news.qq.com/rain/a/20250301A03UQB00,222,https://news.qq.com/rain/a/20250301A03UQB00
世界首个养老机器人国际标准发布，机器人养老快来了？丨有话聊,https://news.qq.com/rain/a/20250228A05K7S00,222,https://news.qq.com/rain/a/20250228A05K7S00
Grok 3横空出世：AI性能怪兽，速度即实力,https://news.qq.com/rain/a/20250224V05YIS00,222,https://news.qq.com/rain/a/20250224V05YIS00
​“新饭碗”，AI造,https://news.qq.com/rain/a/20250228A07M1100,222,https://news.qq.com/rain/a/20250228A07M1100
