董明珠回应“董明珠健康家”：全部声誉砸进去，做不好就完蛋,https://news.qq.com/rain/a/20250301A047ZY00,222,https://news.qq.com/rain/a/20250301A047ZY00.1
雷军带小米猛闯高端局：手机全面对标苹果，SU7 Ultra对打BBA,https://news.qq.com/rain/a/20250228A01U7Y00,222,https://news.qq.com/rain/a/20250228A01U7Y00
新希望集团董事长刘永好：向任正非学习敢于担当、奋斗、创新的精神,https://news.qq.com/rain/a/20250227V07GIU00,222,https://news.qq.com/rain/a/20250227V07GIU00
DeepSeek再现神输出——假如雷军来发布哪吒的“风火轮”,https://news.qq.com/rain/a/20250228A023QA00,222,https://news.qq.com/rain/a/20250228A023QA00
菜鸟实施员工期权退出计划，更换为长期现金,https://news.qq.com/rain/a/20250228A01XX800,222,https://news.qq.com/rain/a/20250228A01XX800
在小鹏、蔚来身上，我看到制造业里「真能用好的AI」,https://news.qq.com/rain/a/20250228A09AD300,222,https://news.qq.com/rain/a/20250228A09AD300
微软CEO萨提亚亲自揭秘：公司文化竟是万亿美元帝国的炼成密码,https://news.qq.com/rain/a/20250225V08C6A00,222,https://news.qq.com/rain/a/20250225V08C6A00
老外疯抢国产AI耳机？小米、讯飞早下局了！,https://news.qq.com/rain/a/20250228A03XX800,222,https://news.qq.com/rain/a/20250228A03XX800
如果不断用AI来对话AI，最终它会变成什么样子？ | No.449,https://news.qq.com/rain/a/20250228A04IBZ00,222,https://news.qq.com/rain/a/20250228A04IBZ00
马斯克吹过的牛很多都已实现，但无人驾驶10年承诺9次都跳票了,https://news.qq.com/rain/a/20250227A09Z4U00,222,https://news.qq.com/rain/a/20250227A09Z4U00
接力DeepSeek，阿里万相2.1重磅开源！@Sora你怎么看？,https://news.qq.com/rain/a/20250227V08OK100,222,https://news.qq.com/rain/a/20250227V08OK100
京东外卖，鲶鱼难当｜动察,https://news.qq.com/rain/a/20250228A08MYC00,222,https://news.qq.com/rain/a/20250228A08MYC00
消息称菜鸟实施员工期权全量退出计划 官方暂未回应,https://news.qq.com/rain/a/20250227A05KFR00,222,https://news.qq.com/rain/a/20250227A05KFR00
高级工程师 刘慈欣：大部分人未来不需要工作，可是人们都忽略了一件事,https://news.qq.com/rain/a/20250225V03HXW00,222,https://news.qq.com/rain/a/20250225V03HXW00
AI服务器崛起，功率产业链需求 “应声而起”,https://news.qq.com/rain/a/20250228A05OUA00,222,https://news.qq.com/rain/a/20250228A05OUA00
图森未来陈默：自动驾驶无以为继，急转驶入AIGC游戏，已拿下金庸群侠传、三体IP | 智者访谈,https://news.qq.com/rain/a/20250228V043NO00,222,https://news.qq.com/rain/a/20250228V043NO00
传台积电拟投资AI芯片商FuriosaAI，Meta则计划收购！,https://news.qq.com/rain/a/20250228A04OZO00,222,https://news.qq.com/rain/a/20250228A04OZO00
业界专家：构建自主可控的信息技术产业体系,https://news.qq.com/rain/a/20250228A09T9B00,222,https://news.qq.com/rain/a/20250228A09T9B00
冲击高端！小米15 Ultra影像配置“一皇一后”、SU7 Ultra地表最快，定价52.99万元起,https://news.qq.com/rain/a/20250227A09HRW00,222,https://news.qq.com/rain/a/20250227A09HRW00
华为注册新商标  神话故事挨个点名,https://news.qq.com/rain/a/20250228V07G4200,222,https://news.qq.com/rain/a/20250228V07G4200
松鼠Ai联合创始人梁静：已接入DeepSeek，AI智能老师来了！,https://news.qq.com/rain/a/20250227A01T1W00,222,https://news.qq.com/rain/a/20250227A01T1W00
推免费但有广告的Office？微软中国客服回应,https://news.qq.com/rain/a/20250227A0598R00,222,https://news.qq.com/rain/a/20250227A0598R00
达索系统CEO：目标将AI模型训练成本降低至千万美元,https://news.qq.com/rain/a/20250227A04X8200,222,https://news.qq.com/rain/a/20250227A04X8200
会踢足球的人形机器人，“AI力”真的拉满了吗？,https://news.qq.com/rain/a/20250224V07GAE00,222,https://news.qq.com/rain/a/20250224V07GAE00
AI看病靠谱吗？患者带DeepSeek诊断报告问诊引热议,https://news.qq.com/rain/a/20250228A0510J00,222,https://news.qq.com/rain/a/20250228A0510J00
宽禁带半导体：开创高性能电子器件新时代的关键材料,https://news.qq.com/rain/a/20250227A09QNW00,222,https://news.qq.com/rain/a/20250227A09QNW00
「趣看发布会」2024年手机发布会混剪,https://news.qq.com/rain/a/20250225V08V1I00,222,https://news.qq.com/rain/a/20250225V08V1I00
小米15 Ultra评测：全能影像旗舰再创巅峰,https://news.qq.com/rain/a/20250228A028Y100,222,https://news.qq.com/rain/a/20250228A028Y100
什么信号？微软呼吁美国政府放宽芯片出口管制,https://news.qq.com/rain/a/20250228A05B1700,222,https://news.qq.com/rain/a/20250228A05B1700
深度解析｜三安与意法半导体合资厂通线，对中国碳化硅和新能源产业意味着什么？,https://news.qq.com/rain/a/20250228A01HU300,222,https://news.qq.com/rain/a/20250228A01HU300
QuEra临时首席执行官Andy Ory：科技的下一个风口，量子计算驱动未来,https://news.qq.com/rain/a/20250226V090KU00,222,https://news.qq.com/rain/a/20250226V090KU00
纵目科技创始人回应“跑路”传闻：没有失联，正在寻求海外融资,https://news.qq.com/rain/a/20250227A02TYX00,222,https://news.qq.com/rain/a/20250227A02TYX00
PolarDB拒打价格战，阿里云卷技术抢占AI下半场,https://news.qq.com/rain/a/20250228A0960M00,222,https://news.qq.com/rain/a/20250228A0960M00
雷军全年目标提前完成  “要让真正喜欢的人买的起!”,https://news.qq.com/rain/a/20250228V05KFT00,222,https://news.qq.com/rain/a/20250228V05KFT00
美媒：“AI热聊”视频传播，引发网民技术恐慌,https://news.qq.com/rain/a/20250227A01K6100,222,https://news.qq.com/rain/a/20250227A01K6100
算力时代的“卖铲人”：联德股份温控主业迎AI新增量,https://news.qq.com/rain/a/20250227A072KM00,222,https://news.qq.com/rain/a/20250227A072KM00
别瞎猜！四款热门电芯谁是王者？,https://news.qq.com/rain/a/20250227V093A200,222,https://news.qq.com/rain/a/20250227V093A200
中国模式为其他国家发展人工智能提供重要借鉴,https://news.qq.com/rain/a/20250228A08CZ500,222,https://news.qq.com/rain/a/20250228A08CZ500
DeepSeek开源AI数据处理神器：6.6TiB/s惊人吞吐！还能扩展至PB级数据,https://news.qq.com/rain/a/20250228A036HI00,222,https://news.qq.com/rain/a/20250228A036HI00
​杭州：“六小龙”如何炼成,https://news.qq.com/rain/a/20250228A06VVL00,222,https://news.qq.com/rain/a/20250228A06VVL00
机器人足球赛，绝技竟是鹞子翻身！,https://news.qq.com/rain/a/20250224V06AS200,222,https://news.qq.com/rain/a/20250224V06AS200
特斯拉FSD入华，狼来了or纸老虎？,https://news.qq.com/rain/a/20250228A04V5F00,222,https://news.qq.com/rain/a/20250228A04V5F00
推理模型爆火，阿里国际站拿出了第一个产业应用：做外贸,https://news.qq.com/rain/a/20250228A04WN700,222,https://news.qq.com/rain/a/20250228A04WN700
小米新机15Ultra发布 ，支持与iPhone互传文件，卢伟冰喊话果粉速来体验，称小米手机目标是全面超越苹果,https://news.qq.com/rain/a/20250227V09UEO00,222,https://news.qq.com/rain/a/20250227V09UEO00
Figure机器人进厂打工又有续集：物流中心分拣工,https://news.qq.com/rain/a/20250227A0199X00,222,https://news.qq.com/rain/a/20250227A0199X00
当AI开始“说谎”：Ta只是犯了个“所有AI都会犯的错”,https://news.qq.com/rain/a/20250227A048O600,222,https://news.qq.com/rain/a/20250227A048O600
消息称微软 Win10 Mobile 应用商店 API 基本过期,https://news.qq.com/rain/a/20250228A03NQ700,222,https://news.qq.com/rain/a/20250228A03NQ700
小米手机又一暖心功能  AI让老照片动起来,https://news.qq.com/rain/a/20250227V09RQ100,222,https://news.qq.com/rain/a/20250227V09RQ100
REDMI Turbo 4 Pro采用1.5K大R角直屏：视觉四窄边质感惊喜,https://news.qq.com/rain/a/20250227A03IOK00,222,https://news.qq.com/rain/a/20250227A03IOK00
功耗再降 8%，SK 海力士将推 LPDDR5M 内存,https://news.qq.com/rain/a/20250227A037FZ00,222,https://news.qq.com/rain/a/20250227A037FZ00
如果GPT-4还只是阿米巴原虫，未来的霸王龙会是什么样？| 赫拉利《智人之上》,https://news.qq.com/rain/a/20250228A04YXS00,222,https://news.qq.com/rain/a/20250228A04YXS00
AI播报|我国牵头制定 养老机器人国际标准正式发布,https://news.qq.com/rain/a/20250227V070M500,222,https://news.qq.com/rain/a/20250227V070M500
势做AI“领头羊”，Meta拼了？或于Q2发布独立AI应用,https://news.qq.com/rain/a/20250228A01LN900,222,https://news.qq.com/rain/a/20250228A01LN900
0佣金杀入外卖江湖的京东，会接着整顿OTA么？,https://news.qq.com/rain/a/20250228A04F4G00,222,https://news.qq.com/rain/a/20250228A04F4G00
马斯克称遭到很多死亡威胁,https://news.qq.com/rain/a/20250228V06NWX00,222,https://news.qq.com/rain/a/20250228V06NWX00
DeepSeek获赞，新希望要给农业装上“最强大脑”,https://news.qq.com/rain/a/20250228A03C6I00,222,https://news.qq.com/rain/a/20250228A03C6I00
不设流量“阀门”不提醒 中国移动被指“吸血”老年消费者？,https://news.qq.com/rain/a/20250228A08QCX00,222,https://news.qq.com/rain/a/20250228A08QCX00
徕芬VS戴森，便宜没好货还是贵到没必要？,https://news.qq.com/rain/a/20250225V088X500,222,https://news.qq.com/rain/a/20250225V088X500
“颗粒无收”与“年入百万”！“AI员工”制造商的两极体验,https://news.qq.com/rain/a/20250228A05QPZ00,222,https://news.qq.com/rain/a/20250228A05QPZ00
封面有数｜李佳琦直播间战报: 国货稳居榜首，美妆品类势头强劲,https://news.qq.com/rain/a/20250228A07AYV00,222,https://news.qq.com/rain/a/20250228A07AYV00
DeepSeek爆火，创作者怎么办？2025新榜内容节或许有答案,https://news.qq.com/rain/a/20250227A07AW100,222,https://news.qq.com/rain/a/20250227A07AW100
马斯克：我们（DOGE）也会犯错，比如把埃博拉防治经费取消了,https://news.qq.com/rain/a/20250227V047PC00,222,https://news.qq.com/rain/a/20250227V047PC00
GPT-4.5 价格暴涨，提升不及预期/53 万的小米新车两小时大定破万台/19 岁棋手用 AI 作弊被禁赛 8 年,https://news.qq.com/rain/a/20250228A0237J00,222,https://news.qq.com/rain/a/20250228A0237J00
从 16 Pro「降级」到最便宜的 iPhone 16e，我竟接受了这种「不完美」,https://news.qq.com/rain/a/20250227A04QHL00,222,https://news.qq.com/rain/a/20250227A04QHL00
微软退租、Meta投建，算力到底是过剩还是紧缺？丨企服国际观察,https://news.qq.com/rain/a/20250227A03HK700,222,https://news.qq.com/rain/a/20250227A03HK700
DeepSeek孕育工业智能体！,https://news.qq.com/rain/a/20250227V042SN00,222,https://news.qq.com/rain/a/20250227V042SN00
Jolla推Sailfish OS 5.0，MWC2025将展示亮点,https://news.qq.com/rain/a/20250228A054D000,222,https://news.qq.com/rain/a/20250228A054D000
争抢新赛道，民营企业已成行业破局者 | 新京报评论,https://news.qq.com/rain/a/20250227A0567D00,222,https://news.qq.com/rain/a/20250227A0567D00
上海交大卢策吾：具身智能与他的首个刮胡子机器人 | 智者访谈,https://news.qq.com/rain/a/20250228V04YTH00,222,https://news.qq.com/rain/a/20250228V04YTH00
抖音店播商家占比近七成，店播贡献连续2年超过达人直播,https://news.qq.com/rain/a/20250227A06FSP00,222,https://news.qq.com/rain/a/20250227A06FSP00
回顾DeepSeek“开源周”技术全家桶：用软件“重新定义”算力,https://news.qq.com/rain/a/20250228A07Z9W00,222,https://news.qq.com/rain/a/20250228A07Z9W00
“大疆机场3”售价11万元起，依然瞄准行业市场,https://news.qq.com/rain/a/20250228A081UA00,222,https://news.qq.com/rain/a/20250228A081UA00
印奇：AI+核心场景至今未出现，车可能是落地第一场景,https://news.qq.com/rain/a/20250224V07UFL00,222,https://news.qq.com/rain/a/20250224V07UFL00
机器人比人还卷！遛狗、踢球、求抱抱……这些AI硬件“炸场”,https://news.qq.com/rain/a/20250228A07XB100,222,https://news.qq.com/rain/a/20250228A07XB100
Deepseek加速端侧AI到来，个人隐私还会“裸奔”吗？,https://news.qq.com/rain/a/20250228A0A09600,222,https://news.qq.com/rain/a/20250228A0A09600
苹果碳中和Apple Watch陷争议：消费者提起法律诉讼,https://news.qq.com/rain/a/20250228A03RTC00,222,https://news.qq.com/rain/a/20250228A03RTC00
Grok3的Deepsearch和Think模式有何区别？,https://news.qq.com/rain/a/20250227V04T3Z00,222,https://news.qq.com/rain/a/20250227V04T3Z00
ICLR 2025 | 西湖大学提出闭环扩散控制策略，高效与闭环兼得,https://news.qq.com/rain/a/20250227A04UC700,222,https://news.qq.com/rain/a/20250227A04UC700
泰凌微：公司两款带AI边缘计算能力的芯片与客户合作顺利 预计2025年开始量产,https://news.qq.com/rain/a/20250227A0659G00,222,https://news.qq.com/rain/a/20250227A0659G00
AI带你3分钟纵览各地新质生产力图谱,https://news.qq.com/rain/a/20250227V00O9F00,222,https://news.qq.com/rain/a/20250227V00O9F00
当AI开始仿写签名笔迹，司法鉴定该如何找到突破口？,https://news.qq.com/rain/a/20250227A09TWQ00,222,https://news.qq.com/rain/a/20250227A09TWQ00
（经济观察）电信运营商接入DeepSeek影响几何？,https://news.qq.com/rain/a/20250228A09FE000,222,https://news.qq.com/rain/a/20250228A09FE000
AI落地之争，卷向PC、平板和可穿戴设备,https://news.qq.com/rain/a/20250228A0849100,222,https://news.qq.com/rain/a/20250228A0849100
Llama 对决 GPT：AI 开源拐点已至？| 智者访谈,https://news.qq.com/rain/a/20250228V03HFM00,222,https://news.qq.com/rain/a/20250228V03HFM00
从追赶到领跑，AI新势力带来了哪些投资机遇？,https://news.qq.com/rain/a/20250227A06BVY00,222,https://news.qq.com/rain/a/20250227A06BVY00
苹果全力打造儿童在线安全环境，新功能即将上线,https://news.qq.com/rain/a/20250228A03C7900,222,https://news.qq.com/rain/a/20250228A03C7900
格力“去董化”还行不行？董明珠回答DeepSeek送命题 ：这个话题不存在,https://news.qq.com/rain/a/20250227V08QPK00,222,https://news.qq.com/rain/a/20250227V08QPK00
什么值得买：2月国补推动3C数码消费创新高 国产品牌成最大赢家,https://news.qq.com/rain/a/20250228A08QFH00,222,https://news.qq.com/rain/a/20250228A08QFH00
在小红书平台发现虚假账号，大华银行（中国）：已举报并报案,https://news.qq.com/rain/a/20250227A099Z800,222,https://news.qq.com/rain/a/20250227A099Z800
起猛了！机器人开箱手机 机器人：它算力还没我高呢,https://news.qq.com/rain/a/20250226V08EKT00,222,https://news.qq.com/rain/a/20250226V08EKT00
英伟达超低的员工流失率，具有可复制性吗？,https://news.qq.com/rain/a/20250227A08SM100,222,https://news.qq.com/rain/a/20250227A08SM100
冷凇：微短剧带来的新审美体验既是挑战也是机遇,https://news.qq.com/rain/a/20250228A05CI300,222,https://news.qq.com/rain/a/20250228A05CI300
"接入DeepSeek, AI能否带搜索重回初心",https://news.qq.com/rain/a/20250228A09UV500,222,https://news.qq.com/rain/a/20250228A09UV500
田丰对话图拉古：《哪吒2》科技解密,https://news.qq.com/rain/a/20250225V03GYK00,222,https://news.qq.com/rain/a/20250225V03GYK00
短距无线通信SoC芯片厂商，融了一轮亿元级融资,https://news.qq.com/rain/a/20250228A05R9G00,222,https://news.qq.com/rain/a/20250228A05R9G00
OpenAI发布GPT-4.5研究预览版，性能大幅提升,https://news.qq.com/rain/a/20250228A0668Y00,222,https://news.qq.com/rain/a/20250228A0668Y00
怎么在OTA行业讲好中国故事，效率革命：国产AI破局全球OTA行业困境,https://news.qq.com/rain/a/20250228V05UN900,222,https://news.qq.com/rain/a/20250228V05UN900
比尔·盖茨：辍学哈佛，造就了今天的微软,https://news.qq.com/rain/a/20250228A09HKZ00,222,https://news.qq.com/rain/a/20250228A09HKZ00
Deep Search对标Deep SeekR1 普通人赶紧用上AI搜索,https://news.qq.com/rain/a/20250225V089KB00,222,https://news.qq.com/rain/a/20250225V089KB00
南极电商：目前公司已完成天猫、京东等货架平台渠道新老客户的汰换,https://news.qq.com/rain/a/20250228A09HLZ00,222,https://news.qq.com/rain/a/20250228A09HLZ00
新加坡媒体：中国婚庆行业拥抱AI,https://news.qq.com/rain/a/20250227A01M0N00,222,https://news.qq.com/rain/a/20250227A01M0N00
追觅扫地机总裁孟佳：拓展清洁边界 推动智能清洁行业健康发展,https://news.qq.com/rain/a/20250227A09ORG00,222,https://news.qq.com/rain/a/20250227A09ORG00
段建军：奔驰对于高质量发展的思考，始终围绕着“三个核心命题”,https://news.qq.com/rain/a/20250224V06NOY00,222,https://news.qq.com/rain/a/20250224V06NOY00
如何让AI不一本正经地“胡说八道”？研发还需这一良方,https://news.qq.com/rain/a/20250228A04OLZ00,222,https://news.qq.com/rain/a/20250228A04OLZ00
OpenAI发布最具“情商”的GPT-4.5，奥特曼：已耗尽GPU资源，将在下周增加数万块,https://news.qq.com/rain/a/20250228A04FVZ00,222,https://news.qq.com/rain/a/20250228A04FVZ00
亚马逊推出新版语音助手Alexa+，开启收费模式,https://news.qq.com/rain/a/20250227A03N6400,222,https://news.qq.com/rain/a/20250227A03N6400
低佣金、高效率：中国OTA如何实现“DeepSeek式”逆袭？,https://news.qq.com/rain/a/20250227V07IT700,222,https://news.qq.com/rain/a/20250227V07IT700
GPT-4.5发布了，最突出的是情商,https://news.qq.com/rain/a/20250228A01O5800,222,https://news.qq.com/rain/a/20250228A01O5800
OpenAI前CTO所创公司正寻求融资10亿美元 估值90亿美元,https://news.qq.com/rain/a/20250227A04GJV00,222,https://news.qq.com/rain/a/20250227A04GJV00
做得越大越不可控；主播月销量顶传统集团一年，洁丽雅创始人震惊“问了半天”,https://news.qq.com/rain/a/20250227V054K500,222,https://news.qq.com/rain/a/20250227V054K500
当消费遇上AI | 科美诊断董事长李临：精准的数据是AI+医疗创新的基石，需先解决这些问题,https://news.qq.com/rain/a/20250227A06RYN00,222,https://news.qq.com/rain/a/20250227A06RYN00
中国传媒大学卜希霆：微短剧正在迈向精品化,https://news.qq.com/rain/a/20250227A06QPB00,222,https://news.qq.com/rain/a/20250227A06QPB00
DeepSeek推升AI芯片需求,https://news.qq.com/rain/a/20250227A01VN400,222,https://news.qq.com/rain/a/20250227A01VN400
别瞎买！¥500-¥1800热门开放式耳机选购指南！,https://news.qq.com/rain/a/20250224V08EM800,222,https://news.qq.com/rain/a/20250224V08EM800
京东携五险一金入局，外卖骑手的春天到来了吗｜动察,https://news.qq.com/rain/a/20250228A08MY800,222,https://news.qq.com/rain/a/20250228A08MY800
季为民：微短剧彰显出文化传播与商业创新的双重价值,https://news.qq.com/rain/a/20250227A03Q9C00,222,https://news.qq.com/rain/a/20250227A03Q9C00
曝英特尔18A工艺良品率不足三成 2025下半年量产成疑,https://news.qq.com/rain/a/20250227A08MKL00,222,https://news.qq.com/rain/a/20250227A08MKL00
文化与科技的融合！小米发布会现场展示潮汕“火龙”,https://news.qq.com/rain/a/20250227V096Q300,222,https://news.qq.com/rain/a/20250227V096Q300
竞争AI领头羊！Meta决定将Meta AI设为独立app，增加访问量,https://news.qq.com/rain/a/20250228A018NG00,222,https://news.qq.com/rain/a/20250228A018NG00
MWC 2025前瞻：人工智能应用成焦点，手机依然是AI硬件中心,https://news.qq.com/rain/a/20250227A0721W00,222,https://news.qq.com/rain/a/20250227A0721W00
杭州宇树科技首席执行官王兴兴发布机器人练武术视频，可以实现720度回旋踢，并表示视频无任何加速或编辑,https://news.qq.com/rain/a/20250227V08GFW00,222,https://news.qq.com/rain/a/20250227V08GFW00
程豪：DeepSeek的“遇见”与“预见”,https://news.qq.com/rain/a/20250228A07LK600,222,https://news.qq.com/rain/a/20250228A07LK600
心率监测精度显著提升，中国科大提出液晶弹性体的复合冷场3D打印,https://news.qq.com/rain/a/20250227A0006J00,222,https://news.qq.com/rain/a/20250227A0006J00
一小时首富体验卡，两大“Ultra”新品发布，雷军表示小米坚持技术立业！,https://news.qq.com/rain/a/20250227A09D0N00,222,https://news.qq.com/rain/a/20250227A09D0N00
AI或成大学生“枪手” 各高校“立规矩”了！,https://news.qq.com/rain/a/20250227V094U000,222,https://news.qq.com/rain/a/20250227V094U000
人类正在抢机器人的工作？揭秘AI背后的隐秘劳工,https://news.qq.com/rain/a/20250228A09BYB00,222,https://news.qq.com/rain/a/20250228A09BYB00
沈杰：微短剧是中国文化产业高质量发展的新机遇,https://news.qq.com/rain/a/20250228A04LY800,222,https://news.qq.com/rain/a/20250228A04LY800
DeepSeek“开源周”收官，连续五天到底都发布了什么？,https://news.qq.com/rain/a/20250228A03RAP00,222,https://news.qq.com/rain/a/20250228A03RAP00
蚂蚁集团发内部信调整薪酬发放政策 ：13 薪拆分发放 绩效股改季度归属,https://news.qq.com/rain/a/20250228V07VVZ00,222,https://news.qq.com/rain/a/20250228V07VVZ00
融中回顾 | 亚马逊推出量子计算芯片Ocelot 奇瑞汽车冲刺港交所,https://news.qq.com/rain/a/20250228A086VS00,222,https://news.qq.com/rain/a/20250228A086VS00
迭代加速、竞争加剧，GPT-4.5的定价为何还那么贵？,https://news.qq.com/rain/a/20250228A05S0Y00,222,https://news.qq.com/rain/a/20250228A05S0Y00
AI“军备竞赛”，运营商会掉队吗？,https://news.qq.com/rain/a/20250228A024JM00,222,https://news.qq.com/rain/a/20250228A024JM00
刘永好谈新一代科技人才：他们对众多问题展现出敏锐的洞察力并勇于创新和实践,https://news.qq.com/rain/a/20250227A06Y2F00,222,https://news.qq.com/rain/a/20250227A06Y2F00
对谈 98 年就做开源的章文嵩：应该开源共建大模型数据集丨开源对话,https://news.qq.com/rain/a/20250228A007S800,222,https://news.qq.com/rain/a/20250228A007S800
小米 SU7Ultra 发布 售价 52.99 万,https://news.qq.com/rain/a/20250227V09HD300,222,https://news.qq.com/rain/a/20250227V09HD300
线性可插拔光学器件：数据中心节能新方案,https://news.qq.com/rain/a/20250227A0219300,222,https://news.qq.com/rain/a/20250227A0219300
自研超声打断技术和全自动基因测序文库构建系统，「青元开物」助力基因测序设备国产替代｜早期项目,https://news.qq.com/rain/a/20250228A09SA400,222,https://news.qq.com/rain/a/20250228A09SA400
京东给骑手交社保，引发的配送江湖暗战,https://news.qq.com/rain/a/20250227A07RGV00,222,https://news.qq.com/rain/a/20250227A07RGV00
马斯克发文预告：美联邦雇员将收到“交周报”邮件，未能回复邮件者将被视为辞职，外媒披露邮件内容,https://news.qq.com/rain/a/20250223V038O500,222,https://news.qq.com/rain/a/20250223V038O500
多邻国预测年收入超华尔街预期，人工智能订阅服务将获广泛采用,https://news.qq.com/rain/a/20250228A04JQK00,222,https://news.qq.com/rain/a/20250228A04JQK00
重磅！深圳设立100亿人工智能和机器人产业基金,https://news.qq.com/rain/a/20250223V0357F00,222,https://news.qq.com/rain/a/20250223V0357F00
“破题”新质生产力，腾讯云殊荣不断,https://news.qq.com/rain/a/20250228A04M4S00,222,https://news.qq.com/rain/a/20250228A04M4S00
上海联通原总经理沈洪波调任央企专职外部董事,https://news.qq.com/rain/a/20250227V04J8U00,222,https://news.qq.com/rain/a/20250227V04J8U00
朱松纯：优秀传统文化为中国AI提供价值认知体系,https://news.qq.com/rain/a/20250228A057QJ00,222,https://news.qq.com/rain/a/20250228A057QJ00
一站式管理50个平台、AI加持创作，这款偷懒神器让创作者效率加倍,https://news.qq.com/rain/a/20250228A054ZI00,222,https://news.qq.com/rain/a/20250228A054ZI00
“DeepSeek接入潮” 带动国内算力需求急涨,https://news.qq.com/rain/a/20250227A04WOH00,222,https://news.qq.com/rain/a/20250227A04WOH00
马斯克从政府获取大量资金支持，各项补贴和税收减免等，累计达到380亿美元,https://news.qq.com/rain/a/20250227V05LQB00,222,https://news.qq.com/rain/a/20250227V05LQB00
第一代高通S7和S7+音频平台加持，小米Buds 5 Pro带来无损原音体验,https://news.qq.com/rain/a/20250228A087F300,222,https://news.qq.com/rain/a/20250228A087F300
贴满AI广告的B站，终于盈利了,https://news.qq.com/rain/a/20250227A04BRM00,222,https://news.qq.com/rain/a/20250227A04BRM00
亚马逊语音助手发布11年来首次重大更新：具有生成式AI功能,https://news.qq.com/rain/a/20250227A07PAE00,222,https://news.qq.com/rain/a/20250227A07PAE00
为什么做跳舞的而不是干活的机器人？宇树科技创始人在线答疑,https://news.qq.com/rain/a/20250227V08GC000,222,https://news.qq.com/rain/a/20250227V08GC000
nRootTag 攻击曝光：苹果 Find My 成“帮凶”，追踪几乎任意设备,https://news.qq.com/rain/a/20250227A044IL00,222,https://news.qq.com/rain/a/20250227A044IL00
董明珠谈DeepSeek犀利回答,https://news.qq.com/rain/a/20250228V03WV900,222,https://news.qq.com/rain/a/20250228V03WV900
“90后”张亚梅代表：用“法治显微镜”为技术保护筑起防线,https://news.qq.com/rain/a/20250227A06DVP00,222,https://news.qq.com/rain/a/20250227A06DVP00
派拓网络：工作环境变迁与网络安全技术演进,https://news.qq.com/rain/a/20250227A01T0300,222,https://news.qq.com/rain/a/20250227A01T0300
世界科学智能大赛增设中学组赛道，意味着什么,https://news.qq.com/rain/a/20250227A06XDL00,222,https://news.qq.com/rain/a/20250227A06XDL00
人形机器人产业快速发展，相关人才需求出现井喷企业8万月薪抢人,https://news.qq.com/rain/a/20250227V02XJG00,222,https://news.qq.com/rain/a/20250227V02XJG00
AIGC服务提供者注意义务研究,https://news.qq.com/rain/a/20250228A05SNX00,222,https://news.qq.com/rain/a/20250228A05SNX00
《中国经营报》微短剧高质量发展研讨会火热来袭！,https://news.qq.com/rain/a/20250227V06O9O00,222,https://news.qq.com/rain/a/20250227V06O9O00
马斯克为DOGE辩护：若不削减巨额债务 美国将破产！,https://news.qq.com/rain/a/20250227A06FLP00,222,https://news.qq.com/rain/a/20250227A06FLP00
周鸿祎回应出演短剧言情戏 AI短剧被人类剪坏了,https://news.qq.com/rain/a/20250228V06K0S00,222,https://news.qq.com/rain/a/20250228V06K0S00
王含：“AI问诊”冲击，医生怎么看？,https://news.qq.com/rain/a/20250227A01N3B00,222,https://news.qq.com/rain/a/20250227A01N3B00
目前Office均无广告,https://news.qq.com/rain/a/20250227V06H1Q00,222,https://news.qq.com/rain/a/20250227V06H1Q00
从微信 500 强到“网红五分钟”，这个行业洗牌有多残酷,https://news.qq.com/rain/a/20250218V071NO00,222,https://news.qq.com/rain/a/20250218V071NO00
（经济观察）DeepSeek推动多行业质效齐升,https://news.qq.com/rain/a/20250228A06IL900,222,https://news.qq.com/rain/a/20250228A06IL900
AI支出还给力！英伟达Q4营收放缓仍创新高，Blackwell创收110亿，Q1指引优于预期 | 财报见闻,https://news.qq.com/rain/a/20250227A01PHB00,222,https://news.qq.com/rain/a/20250227A01PHB00
专家：预计2025年手机市场延续弱复苏,https://news.qq.com/rain/a/20250228A09SAD00,222,https://news.qq.com/rain/a/20250228A09SAD00
